location,x_cord,y_cord
a-1-1,41.478277,1237.763707
a-1-2,73.806109,1235.069721
a-1-3,106.13394,1224.293777
a-2-1,41.478277,1140.780212
a-2-2,81.888067,1143.474198
a-2-3,108.827926,1132.698255
a-3-1,41.478277,1051.878676
a-3-2,76.500095,1046.490704
a-3-3,106.13394,1041.102732
a-4-1,38.784291,960.283153
a-4-2,73.806109,957.589167
a-4-3,106.13394,946.813223
a-5-1,41.478277,874.075602
a-5-2,73.806109,868.68763
a-5-3,100.745969,860.605673
a-6-1,44.172263,779.786094
a-6-2,76.500095,777.092108
a-6-3,106.13394,769.01015
b-1-1,383.614494,1232.375735
b-1-2,345.898691,1229.681749
b-1-3,321.652817,1224.293777
b-2-1,378.226522,1146.168184
b-2-2,345.898691,1140.780212
b-2-3,316.264845,1130.004269
b-3-1,380.920508,1051.878676
b-3-2,348.592677,1043.796718
b-3-3,321.652817,1038.408746
b-4-1,380.920508,962.977139
b-4-2,345.898691,954.895181
b-4-3,318.958831,946.813223
b-5-1,380.920508,874.075602
b-5-2,345.898691,865.993644
b-5-3,318.958831,863.299659
b-6-1,386.30848,785.174066
b-6-2,345.898691,774.398122
b-6-3,313.570859,766.316164
c-1-1,477.904003,1235.069721
c-1-2,510.231835,1229.681749
c-1-3,539.86568,1226.987763
c-2-1,469.822045,1143.474198
c-2-2,510.231835,1138.086227
c-2-3,539.86568,1130.004269
c-3-1,472.516031,1051.878676
c-3-2,510.231835,1046.490704
c-3-3,537.171694,1038.408746
c-4-1,472.516031,962.977139
c-4-2,504.843863,957.589167
c-4-3,534.477708,949.507209
c-5-1,475.210017,874.075602
c-5-2,510.231835,863.299659
c-5-3,539.86568,863.299659
c-6-1,469.822045,785.174066
c-6-2,510.231835,774.398122
c-6-3,537.171694,771.704136
d-1-1,814.652248,1235.069721
d-1-2,779.630431,1224.293777
d-1-3,749.996585,1221.599791
d-2-1,811.958262,1146.168184
d-2-2,782.324417,1140.780212
d-2-3,747.302599,1135.392241
d-3-1,811.958262,1057.266648
d-3-2,782.324417,1046.490704
d-3-3,747.302599,1038.408746
d-4-1,811.958262,957.589167
d-4-2,774.242459,946.813223
d-4-3,744.608613,946.813223
d-5-1,811.958262,874.075602
d-5-2,782.324417,865.993644
d-5-3,752.690571,865.993644
d-6-1,811.958262,785.174066
d-6-2,782.324417,779.786094
d-6-3,749.996585,771.704136
e-1-1,906.247771,1237.763707
e-1-2,938.575602,1226.987763
e-1-3,970.903434,1218.905805
e-2-1,906.247771,1146.168184
e-2-2,941.269588,1138.086227
e-2-3,970.903434,1132.698255
e-3-1,906.247771,1054.572662
e-3-2,938.575602,1046.490704
e-3-3,970.903434,1035.71476
e-4-1,898.165813,962.977139
e-4-2,941.269588,954.895181
e-4-3,970.903434,946.813223
e-5-1,903.553785,871.381616
e-5-2,935.881616,871.381616
e-5-3,968.209448,860.605673
e-6-1,906.247771,785.174066
e-6-2,935.881616,777.092108
e-6-3,970.903434,771.704136
f-1-1,1216.056156,1232.375735
f-1-2,1183.728325,1224.293777
f-1-3,1154.094479,1216.211819
f-2-1,1216.056156,1140.780212
f-2-2,1178.340353,1132.698255
f-2-3,1154.094479,1132.698255
f-3-1,1213.36217,1054.572662
f-3-2,1181.034339,1046.490704
f-3-3,1154.094479,1035.71476
f-4-1,1213.36217,957.589167
f-4-2,1181.034339,954.895181
f-4-3,1154.094479,944.119237
f-5-1,1213.36217,871.381616
f-5-2,1181.034339,865.993644
f-5-3,1154.094479,860.605673
f-6-1,1213.36217,787.868052
f-6-2,1183.728325,774.398122
f-6-3,1154.094479,777.092108
g-1-1,1213.36217,580.431133
g-1-2,1183.728325,575.043161
g-1-3,1151.400493,569.655189
g-2-1,1216.056156,494.223582
g-2-2,1178.340353,483.447638
g-2-3,1151.400493,478.059666
g-3-1,1218.750142,397.240087
g-3-2,1181.034339,394.546101
g-3-3,1148.706507,383.770157
g-4-1,1218.750142,305.644565
g-4-2,1183.728325,297.562607
g-4-3,1154.094479,289.480649
g-5-1,1218.750142,216.743028
g-5-2,1183.728325,219.437014
g-5-3,1151.400493,211.355056
g-6-1,1213.36217,130.535477
g-6-2,1183.728325,119.759533
g-6-3,1151.400493,122.453519
h-1-1,903.553785,580.431133
h-1-2,941.269588,575.043161
h-1-3,968.209448,569.655189
h-2-1,906.247771,494.223582
h-2-2,941.269588,486.141624
h-2-3,970.903434,475.36568
h-3-1,903.553785,399.934073
